label,degree,base_field_label,base_field_degree,sigma_invariants,citations,family,original_model,monic_centered,chebyshev_model,reduced_model,newton_model,display_model,is_polynomial,is_chebyshev,is_newton,is_lattes,is_pcf,automorphism_group_cardinality,rational_twists,critical_portrait_cardinality,post_critical_cardinality,critical_portrait_components,critical_portrait_structure,critical_portrait_graph_id
1.2.8c6fe6cc.1,2,1.1.1.1,1,"(""{2,-14/3,0}"",""{12,40/9,-208/9,784/81,0}"",""{56,25312/27,330176/27,21182336/243,369055232/729,19490437120/19683,14850142208/19683,-12826049933312/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{6,0,-7},{0,0,6}}"",1296,""{2,3}"",1.9459101490553132,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-7/6},{0,0,1}}"",1,""{2,3}"",,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{6,0,-7},{0,0,6}}"",1296,""{2,3}"",1.9459101490553132,1.1.1.1,""{1,-4,0,6}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.aeee7e54.1,2,1.1.1.1,1,"(""{0,0,-2}"",""{0,0,4,0,0}"",""{0,72,-168,1728,-8064,23232,-96768,225792,-175616}"")",,{},"(""{{2,2,2},{-1,2,2}}"",36,""{2,3}"",0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,2,2},{-1,2,2}}"",36,""{2,3}"",0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.3820c4e8.1,2,1.1.1.1,1,"(""{0,1,-2}"",""{0,-2,4,9,4}"",""{0,76,-168,1974,-8344,28588,-103704,276689,-195112}"")",,{},"(""{{2,2,2},{-1,2,1}}"",28,""{2,7}"",0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,2,2},{-1,2,1}}"",28,{7},0.6931471805599453,1.1.1.1,""{-1,-1,1,-1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.0aca8230.1,2,1.1.1.1,1,"(""{0,-1,-2}"",""{0,-2,4,-7,4}"",""{0,68,-168,1494,-7784,18404,-90072,181521,-157464}"")",,{},"(""{{2,2,2},{-1,2,3}}"",52,""{2,13}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,2,2},{-1,2,3}}"",52,""{2,13}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.b9b1f40d.1,2,1.1.1.1,1,"(""{0,1/2,-2}"",""{0,-1/2,4,65/16,1}"",""{0,145/2,-168,56259/32,-8099,3055633/128,-780975/8,949370625/4096,-11390625/64}"")",,{},"(""{{4,4,4},{-2,4,3}}"",496,""{2,31}"",1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{4,4,4},{-2,4,3}}"",496,""{2,31}"",1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.8e747a82.1,2,1.1.1.1,1,"(""{0,-1/2,-2}"",""{0,-1/2,4,-63/16,1}"",""{0,143/2,-168,54339/32,-8029,2892815/128,-767343/8,900741377/4096,-11089567/64}"")",,{},"(""{{4,4,4},{-2,4,5}}"",688,""{2,43}"",1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{4,4,4},{-2,4,5}}"",688,""{2,43}"",1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.d45c3ead.1,2,1.1.1.1,1,"(""{0,2,-2}"",""{0,-8,4,32,16}"",""{0,104,-168,4032,-10304,82880,-158976,870912,-373248}"")",,{},"(""{{2,2,2},{-1,2,0}}"",28,""{2,7}"",0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,2,2},{-1,2,0}}"",28,""{2,7}"",0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.11c0ba35.1,2,1.1.1.1,1,"(""{0,-2,-2}"",""{0,-8,4,0,16}"",""{0,40,-168,192,-5824,-2624,-49920,12800,-64000}"")",,{},"(""{{2,2,2},{-1,2,4}}"",76,""{2,19}"",1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,2,2},{-1,2,4}}"",76,""{2,19}"",1.3862943611198906,1.1.1.1,""{-1,0,0,-1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.640ced45.1,2,1.1.1.1,1,"(""{1,0,-1}"",""{5,10,13,12,4}"",""{19,231,1587,7729,19086,29464,-43009,171462,-68921}"")",,{},"(""{{2,1,1},{-1,3,1}}"",23,{23},1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,1,1},{-1,3,1}}"",23,{23},1.0986122886681098,1.1.1.1,""{0,-1,1,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.b5f302b7.1,2,1.1.1.1,1,"(""{1,1,-1}"",""{5,6,10,33,9}"",""{19,226,1336,4640,-5722,-57058,-201488,765919,-117649}"")",,{},"(""{{2,1,1},{-1,3,0}}"",22,""{2,11}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,1,1},{-1,3,0}}"",22,""{2,11}"",1.0986122886681098,1.1.1.1,""{-1,0,1,-1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.94f82211.1,2,1.1.1.1,1,"(""{1,-1,-1}"",""{5,10,10,5,1}"",""{19,248,1904,10914,37806,88016,29192,-99179,-68921}"")",,{},"(""{{2,1,1},{-1,3,2}}"",32,{2},1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,1,1},{-1,3,2}}"",32,{2},1.0986122886681098,1.1.1.1,""{-2,-1,2,-1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.e3ffb141.1,2,1.1.1.1,1,"(""{1,1/2,-1}"",""{5,17/2,49/4,305/16,25/4}"",""{19,451/2,11515/8,194781/32,499371/64,-1123685/128,-54073013/512,1397422873/4096,-42508549/512}"")",,{},"(""{{4,2,2},{-2,6,1}}"",344,""{2,43}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{4,2,2},{-2,6,1}}"",344,""{2,43}"",1.791759469228055,1.1.1.1,""{-1,0,1,-1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.c8048f58.1,2,1.1.1.1,1,"(""{1,-1/2,-1}"",""{5,21/2,49/4,129/16,9/4}"",""{19,479/2,14009/8,300949/32,1861031/64,7914847/128,405365/512,240478345/4096,-33698267/512}"")",,{},"(""{{4,2,2},{-2,6,3}}"",424,""{2,53}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{4,2,2},{-2,6,3}}"",424,""{2,53}"",1.791759469228055,1.1.1.1,""{0,-1,1,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.56381d65.1,2,1.1.1.1,1,"(""{1,2,-1}"",""{5,-2,1,104,16}"",""{19,257,1373,3597,-45786,-185116,-581845,5948380,-357911}"")",,{},"(""{{2,1,1},{-1,3,-1}}"",29,{29},1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,1,1},{-1,3,-1}}"",29,{29},1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
